Date : 2025-08-27 00:01:26
Directory : f:\Front-End\000-projetos\expense-plan-server
Total : 110 files,  4614 codes, 14 comments, 675 blanks, all 5303 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        107 |      2,601 |          6 |        655 |      3,262 |
| JSON       |          2 |      1,883 |          0 |          2 |      1,885 |
| Prisma     |          1 |        130 |          8 |         18 |        156 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        110 |      4,614 |         14 |        675 |      5,303 |
| . (Files)                                                                                                                             |          2 |      1,883 |          0 |          2 |      1,885 |
| prisma                                                                                                                                |          1 |        130 |          8 |         18 |        156 |
| src                                                                                                                                   |        107 |      2,601 |          6 |        655 |      3,262 |
| src (Files)                                                                                                                           |          2 |         71 |          4 |         20 |         95 |
| src\hooks                                                                                                                             |          8 |        112 |          0 |         35 |        147 |
| src\plugins                                                                                                                           |          1 |          3 |          0 |          2 |          5 |
| src\routes                                                                                                                            |         76 |      1,522 |          0 |        402 |      1,924 |
| src\routes\history                                                                                                                    |          4 |         56 |          0 |         19 |         75 |
| src\routes\history (Files)                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| src\routes\history\getUserHistoryDates                                                                                                |          3 |         47 |          0 |         16 |         63 |
| src\routes\history\getUserHistoryDates (Files)                                                                                        |          2 |         41 |          0 |         12 |         53 |
| src\routes\history\getUserHistoryDates\requestValidators                                                                              |          1 |          6 |          0 |          4 |         10 |
| src\routes\monthlyMovement                                                                                                            |         15 |        318 |          0 |         86 |        404 |
| src\routes\monthlyMovement (Files)                                                                                                    |          1 |         35 |          0 |         10 |         45 |
| src\routes\monthlyMovement\createUserMonthlyMovement                                                                                  |          4 |         85 |          0 |         22 |        107 |
